-0.00000492,0.512
-0.000004916,0.514
-0.000004912,0.514
-0.000004908,0.514
-0.000004904,0.51
-0.0000049,0.516
-0.000004896,0.514
-0.000004892,0.516
-0.000004888,0.512
-0.000004884,0.514
-0.00000488,0.516
-0.000004876,0.516
-0.000004872,0.514
-0.000004868,0.52
-0.000004864,0.516
-0.00000486,0.514
-0.000004856,0.512
-0.000004852,0.516
-0.000004848,0.516
-0.000004844,0.52
-0.00000484,0.522
-0.000004836,0.522
-0.000004832,0.522
-0.000004828,0.518
-0.000004824,0.518
-0.00000482,0.524
-0.000004816,0.52
-0.000004812,0.52
-0.000004808,0.516
-0.000004804,0.518
-0.0000048,0.518
-0.000004796,0.518
-0.000004792,0.518
-0.000004788,0.518
-0.000004784,0.518
-0.00000478,0.52
-0.000004776,0.52
-0.000004772,0.52
-0.000004768,0.522
-0.000004764,0.518
-0.00000476,0.522
-0.000004756,0.52
-0.000004752,0.52
-0.000004748,0.52
-0.000004744,0.518
-0.00000474,0.518
-0.000004736,0.52
-0.000004732,0.52
-0.000004728,0.522
-0.000004724,0.52
-0.00000472,0.518
-0.000004716,0.522
-0.000004712,0.52
-0.000004708,0.518
-0.000004704,0.522
-0.0000047,0.52
-0.000004696,0.52
-0.000004692,0.518
-0.000004688,0.52
-0.000004684,0.524
-0.00000468,0.52
-0.000004676,0.52
-0.000004672,0.52
-0.000004668,0.52
-0.000004664,0.522
-0.00000466,0.518
-0.000004656,0.518
-0.000004652,0.518
-0.000004648,0.518
-0.000004644,0.518
-0.00000464,0.518
-0.000004636,0.518
-0.000004632,0.518
-0.000004628,0.518
-0.000004624,0.516
-0.00000462,0.518
-0.000004616,0.516
-0.000004612,0.516
-0.000004608,0.516
-0.000004604,0.518
-0.0000046,0.518
-0.000004596,0.516
-0.000004592,0.516
-0.000004588,0.518
-0.000004584,0.516
-0.00000458,0.518
-0.000004576,0.516
-0.000004572,0.518
-0.000004568,0.52
-0.000004564,0.516
-0.00000456,0.518
-0.000004556,0.518
-0.000004552,0.518
-0.000004548,0.518
-0.000004544,0.516
-0.00000454,0.518
-0.000004536,0.518
-0.000004532,0.516
-0.000004528,0.518
-0.000004524,0.516
-0.00000452,0.52
-0.000004516,0.518
-0.000004512,0.518
-0.000004508,0.516
-0.000004504,0.518
-0.0000045,0.516
-0.000004496,0.514
-0.000004492,0.516
-0.000004488,0.518
-0.000004484,0.516
-0.00000448,0.516
-0.000004476,0.516
-0.000004472,0.518
-0.000004468,0.52
-0.000004464,0.518
-0.00000446,0.516
-0.000004456,0.518
-0.000004452,0.52
-0.000004448,0.518
-0.000004444,0.518
-0.00000444,0.518
-0.000004436,0.516
-0.000004432,0.516
-0.000004428,0.514
-0.000004424,0.518
-0.00000442,0.518
-0.000004416,0.518
-0.000004412,0.512
-0.000004408,0.514
-0.000004404,0.516
-0.0000044,0.516
-0.000004396,0.514
-0.000004392,0.516
-0.000004388,0.516
-0.000004384,0.516
-0.00000438,0.514
-0.000004376,0.516
-0.000004372,0.516
-0.000004368,0.518
